City,Lat,Lng,Max_Temp,Humidity,Cloudiness,Wind_Speed,Country,Date
Hammerfest,70.66,23.68,50.0,76,19,13.87,NO,1594674511
Barcelos,41.54,-8.62,84.99,60,0,2.24,PT,1594674512
Mogzon,51.74,111.96,55.62,89,6,0.85,RU,1594674512
Manzhouli,49.6,117.43,66.4,82,100,1.72,CN,1594674512
Tikhoretsk,45.85,40.13,68.23,88,96,8.52,RU,1594674513
Sabang,5.89,95.32,81.66,77,99,5.08,ID,1594674272
Marawi,8.0,124.29,73.99,95,79,4.0,PH,1594674222
Priargunsk,50.37,119.1,65.37,89,99,3.29,RU,1594674514
Copiapó,-27.37,-70.33,60.8,63,0,8.05,CL,1594674322
Tanhaçu,-14.02,-41.25,73.38,58,77,2.08,BR,1594674515
Constitución,-35.33,-72.42,58.77,73,18,7.96,CL,1594674255
Codrington,-38.27,141.97,41.14,91,7,2.37,AU,1594674231
Daru,-9.08,143.21,77.09,89,97,16.73,PG,1594674516
Belmonte,-15.86,-38.88,77.0,73,90,3.36,BR,1594674484
Miyang,24.4,103.44,61.63,89,83,2.84,CN,1594674516
Colares,38.8,-9.45,78.01,57,0,23.04,PT,1594674271
Edd,13.93,41.69,88.95,66,38,5.46,ER,1594674517
Turochak,52.26,87.12,59.29,93,100,1.12,RU,1594674517
Jalu,29.03,21.55,78.76,58,0,14.92,LY,1594674519
Mount Darwin,-16.77,31.58,54.68,67,0,1.39,ZW,1594674520
Pokaran,26.92,71.92,90.91,50,0,19.13,IN,1594674520
Leh,34.17,77.58,58.1,36,0,4.29,IN,1594674244
Kitui,-1.37,38.01,62.53,71,55,9.08,KE,1594674521
Mānsa,29.98,75.38,92.82,42,0,4.56,IN,1594674521
Uíge,-7.61,15.06,67.17,72,65,2.59,AO,1594674246
Sola,-13.88,167.55,80.6,83,75,6.93,VU,1594674522
Bodden Town,19.28,-81.25,89.6,66,20,11.41,KY,1594674522
Ilhabela,-23.78,-45.36,70.48,83,80,1.32,BR,1594674522
Chuchkovo,54.27,41.45,63.88,96,32,4.97,RU,1594674523
Sistranda,63.73,8.83,53.6,71,100,6.93,NO,1594674523
Bathsheba,13.22,-59.52,86.0,70,40,19.46,BB,1594674142
Okhotsk,59.38,143.3,61.79,68,21,1.79,RU,1594673933
San Rafael,-34.62,-68.33,44.55,59,12,8.59,AR,1594674524
Turkmenabat,39.07,63.58,80.6,24,0,5.66,TM,1594674525
Houma,29.6,-90.72,97.0,70,40,13.87,US,1594674525
Sarlat-la-Canéda,44.89,1.22,69.01,47,41,5.44,FR,1594674252
Half Moon Bay,37.46,-122.43,71.01,87,75,4.7,US,1594674054
Comodoro Rivadavia,-45.87,-67.5,42.8,45,20,11.41,AR,1594674416
Villarrica,-25.75,-56.43,62.29,94,96,9.33,PY,1594674526
Coxim,-18.51,-54.76,86.32,34,3,0.51,BR,1594674527
Carinhanha,-14.3,-43.77,77.67,30,0,4.03,BR,1594674527
Yangi Marg`ilon,40.43,71.72,80.6,32,90,6.93,UZ,1594674528
Leningradskiy,69.38,178.42,38.26,86,100,8.32,RU,1594674019
Pemangkat,1.17,108.97,76.96,88,89,4.85,ID,1594674528
Trofors,65.53,13.41,55.4,66,40,1.12,NO,1594674529
Airai,-8.93,125.41,54.28,86,24,4.29,TL,1594674044
Lefka,35.11,32.85,80.6,94,0,8.05,CY,1594674529
Mariehamn,60.1,19.93,44.6,93,22,1.12,AX,1594674530
Hamilton,39.18,-84.53,87.01,48,20,3.36,US,1594674243
Charters Towers,-20.1,146.27,46.63,55,65,10.6,AU,1594674530
Sibu,2.3,111.82,73.4,100,40,1.12,MY,1594674531
Butte,39.65,-121.57,97.0,30,1,9.17,US,1594674531
Naviraí,-23.07,-54.19,74.64,71,62,0.63,BR,1594674532
Coruripe,-10.13,-36.18,74.91,82,0,5.37,BR,1594674532
Coquimbo,-29.95,-71.34,57.2,76,52,9.17,CL,1594674532
Esim,4.87,-2.24,75.22,85,35,12.08,GH,1594674417
Patnos,39.23,42.86,62.04,68,99,4.23,TR,1594674533
Ca Mau,9.18,105.15,78.33,93,100,3.6,VN,1594674286
Norman Wells,65.28,-126.83,68.0,52,40,3.36,CA,1594674196
Cherskiy,68.75,161.3,60.66,61,6,2.19,RU,1594674109
Zhezkazgan,47.8,67.71,75.54,31,0,14.99,KZ,1594674537
Vanimo,-2.67,141.3,76.32,85,51,4.21,PG,1594674538
Oussouye,12.48,-16.55,84.2,83,40,6.93,SN,1594674538
Tuy Hoa,13.08,109.3,76.78,87,63,5.35,VN,1594674538
Hopelchén,19.77,-89.85,93.2,46,20,6.93,MX,1594674539
Tautira,-17.73,-149.15,80.6,74,75,18.34,PF,1594674539
Mufumbwe,-13.68,24.8,57.45,45,0,4.63,ZM,1594674539
Menongue,-14.66,17.69,49.53,44,0,1.79,AO,1594674540
Catuday,16.29,119.81,76.64,86,100,1.54,PH,1594674540
Hīt,33.64,42.83,85.82,20,0,2.71,IQ,1594674540
Santo Antônio do Içá,-3.1,-67.94,82.15,92,88,2.57,BR,1594674541
Richards Bay,-28.78,32.04,61.12,44,0,6.51,ZA,1594674192
Narsaq,60.92,-46.05,57.2,71,100,8.05,GL,1594674021
Mangaratiba,-22.96,-44.04,78.8,57,30,6.93,BR,1594674542
Kununurra,-15.77,128.73,59.0,38,0,6.93,AU,1594674428
Arrondissement de Saint-Denis,48.92,2.33,71.6,40,100,12.75,FR,1594674543
Talaya,61.38,152.75,65.44,57,100,9.37,RU,1594674543
São Félix do Xingu,-6.64,-51.99,82.29,43,7,1.34,BR,1594674543
Taos,36.41,-105.57,89.6,17,20,14.99,US,1594674544
Qian’an,44.99,124.06,70.09,83,39,5.21,CN,1594674544
Port Augusta,-32.5,137.77,48.2,100,90,2.24,AU,1594674494
Avera,33.19,-82.53,93.2,46,40,12.75,US,1594674545
Esperance,-33.87,121.9,51.8,37,0,19.46,AU,1594674209
Kaputa,-8.47,29.66,68.76,51,0,2.17,ZM,1594674546
Ürümqi,43.8,87.6,73.4,38,0,11.18,CN,1594674546
Kholm,59.27,32.85,51.84,96,90,1.83,RU,1594674546
Khandyga,62.67,135.6,68.79,93,72,1.99,RU,1594674026
Zaysan,47.47,84.87,59.79,63,38,7.11,KZ,1594674244
Shimoda,34.67,138.95,68.0,94,100,14.34,JP,1594674261
Mossamedes,-15.2,12.15,63.41,82,0,0.31,AO,1594674185
Masaki,33.79,132.71,72.0,99,100,4.0,JP,1594674548
Shizunai-furukawachō,42.33,142.37,61.09,87,8,5.37,JP,1594674549
Bhag,29.04,67.82,98.15,33,0,3.91,PK,1594674197
Havøysund,71.0,24.66,50.0,87,20,9.17,NO,1594674482
Kehychivka,49.29,35.76,63.97,96,100,5.55,UA,1594674550
Aketi,2.74,23.78,71.47,90,100,1.72,CD,1594674550
Constantine,36.37,6.61,77.0,50,40,6.93,DZ,1594674550
Araouane,18.9,-3.53,100.47,20,37,8.32,ML,1594674551
Orlik,52.52,99.83,56.71,77,90,1.05,RU,1594674551
Dinard,48.63,-2.06,61.0,82,6,6.93,FR,1594674552
Nāthdwāra,24.93,73.82,79.68,78,97,5.64,IN,1594674552
Anamur,36.08,32.84,77.0,100,20,7.67,TR,1594674552
Tonj,7.27,28.68,71.26,92,45,4.65,SS,1594674553
Khani,41.96,42.96,69.8,94,75,2.24,GE,1594674553
Souillac,-20.52,57.52,69.8,88,40,11.41,MU,1594674224
Yur’yevets,57.32,43.1,65.95,95,99,5.48,RU,1594674554
Mitrovice,42.88,20.87,57.2,54,89,3.36,XK,1594674554
Kaiyuan,23.7,103.3,64.04,87,78,3.69,CN,1594674555
Wamba,8.93,8.6,73.38,92,60,2.48,NG,1594674333
Horsham,51.06,-0.33,64.99,59,100,8.05,GB,1594674555
Atbasar,51.8,68.33,64.83,66,0,5.44,KZ,1594674556
Taksimo,56.34,114.88,64.89,73,13,0.78,RU,1594674556
Bubaque,11.28,-15.83,80.24,84,100,15.3,GW,1594674245
Camocim,-2.9,-40.84,80.69,66,91,13.71,BR,1594674557
Itarema,-2.92,-39.92,77.94,71,58,14.2,BR,1594674557
Champerico,14.3,-91.92,93.2,49,40,9.17,GT,1594674558
Rāzole,16.48,81.83,82.42,81,100,6.82,IN,1594674558
Gejiu,23.31,103.16,55.22,100,97,1.34,CN,1594674558
Aasiaat,68.71,-52.87,39.36,92,90,9.75,GL,1594674559
San Isidro,-12.12,-77.05,62.6,82,90,4.7,PE,1594674559
San Miguel de Cozumel,20.51,-86.95,89.6,59,5,3.36,MX,1594674560
Saint Andrews,34.05,-81.13,97.0,46,40,8.05,US,1594674560
Mollendo,-17.02,-72.01,63.77,69,7,6.64,PE,1594674560
Santa Marta de Tormes,40.95,-5.63,79.0,41,0,10.29,ES,1594674561
Nyurba,63.28,118.33,64.18,81,25,2.28,RU,1594674190
Kropotkin,45.44,40.58,67.46,92,100,8.16,RU,1594674562
Erzin,36.96,36.2,79.0,87,34,1.23,TR,1594674232
Siavonga,-16.54,28.71,65.35,53,0,3.53,ZM,1594674562
Kamloops,50.67,-120.32,71.6,28,40,8.05,CA,1594674563
Basco,20.45,121.97,83.73,80,37,6.98,PH,1594674274
Karakol,42.49,78.39,56.17,48,89,1.95,KG,1594674563
Mahon,39.89,4.27,73.4,78,0,10.29,ES,1594674296
Antropovo,58.4,43.01,63.0,97,100,3.78,RU,1594674564
Kajaani,64.23,27.73,51.8,93,75,2.24,FI,1594674565
Srednekolymsk,67.45,153.68,59.05,52,0,9.73,RU,1594674253
Chapleau,47.84,-83.4,73.4,40,40,4.7,CA,1594674565
Ust-Tsilma,65.44,52.15,52.09,74,11,4.34,RU,1594674566
Pringsewu,-5.36,104.97,72.66,94,96,1.74,ID,1594674566
Matamoros,25.53,-103.25,98.6,14,75,13.87,MX,1594674568
Bandarbeyla,9.49,50.81,78.46,77,54,30.89,SO,1594674047
Grand-Santi,4.25,-54.38,80.26,90,0,0.81,GF,1594674568
Zhigansk,66.77,123.37,60.13,81,3,4.43,RU,1594674300
Namatanai,-3.67,152.43,79.18,81,100,5.23,PG,1594674569
Mogadishu,2.04,45.34,77.4,84,83,15.7,SO,1594674570
Bexhill,-28.77,153.35,48.0,75,0,13.87,AU,1594674570
Pouébo,-20.4,164.57,70.29,78,100,10.67,NC,1594674570
São Gabriel da Cachoeira,-0.13,-67.09,82.98,78,69,2.17,BR,1594674011
Guerrero Negro,27.98,-114.06,85.53,34,2,18.81,MX,1594674181
Saint-Joseph,-21.37,55.62,68.0,72,19,5.82,RE,1594674178
Skjervøy,70.03,20.97,55.4,87,75,4.7,NO,1594674572
Shirvan,39.95,48.9,76.3,79,24,2.26,AZ,1594674572
Ketchikan,55.34,-131.65,59.0,77,90,11.41,US,1594674573
Serebryanyy Bor,56.8,124.8,66.79,80,35,1.79,RU,1594674573
Mahabalipuram,12.63,80.17,84.2,89,40,6.93,IN,1594674573
Ballina,-28.87,153.57,50.0,66,0,12.75,AU,1594674574
San Miguel de Tucumán,-26.82,-65.22,64.4,48,0,3.36,AR,1594674196
Duminichi,53.93,35.11,57.96,88,100,8.01,RU,1594674574
Safaga,26.73,33.94,87.8,23,0,5.82,EG,1594674575
Martapura,-3.42,114.85,75.2,100,20,2.24,ID,1594674575
Tsimmerbude,54.67,20.13,57.2,87,75,6.71,RU,1594674228
Gao,16.64,1.64,96.37,27,47,13.62,ML,1594674188
Petrochóri,41.12,24.83,73.4,73,75,6.93,GR,1594674576
Kamen'-Rybolov,44.75,132.04,61.03,88,0,3.85,RU,1594674577
Vardø,70.37,31.11,48.2,100,90,6.93,NO,1594674194
Longyan,25.11,117.02,75.51,76,49,1.03,CN,1594674577
Vieques,18.43,-65.83,87.8,74,75,18.34,PR,1594674578
Boende,-0.22,20.87,72.46,90,100,1.97,CD,1594674499
Bereket,39.24,55.52,83.55,38,22,6.2,TM,1594674579
Kuah,6.33,99.84,77.0,88,20,2.24,MY,1594674532
Steamboat Springs,40.48,-106.83,84.2,43,75,5.82,US,1594674375
Dudinka,69.41,86.18,53.6,93,75,4.47,RU,1594674581
Garissa,-0.45,39.64,76.06,68,91,22.17,KE,1594674581
Masallātah,32.62,14.0,71.53,86,0,3.56,LY,1594674582
Victor Harbor,-35.57,138.62,41.0,94,0,3.06,AU,1594674566
Harlingen,26.19,-97.7,102.2,31,1,17.22,US,1594674466
Springdale,36.19,-94.13,78.8,78,75,10.29,US,1594674377
Bosaso,11.28,49.18,93.52,42,70,23.17,SO,1594674583
Praia da Vitória,38.73,-27.07,71.6,68,75,12.33,PT,1594674585
Arlit,18.74,7.39,96.51,24,100,5.14,NE,1594674585
Stromness,58.97,-3.3,54.0,93,100,23.04,GB,1594674586
Yerofey Pavlovich,53.97,121.97,68.72,63,59,2.17,RU,1594674586
Ciudad Río Bravo,25.98,-98.1,102.2,29,5,11.41,MX,1594674587
Dicabisagan,17.08,122.42,78.03,82,100,6.46,PH,1594674302
Saint Lawrence,36.06,14.2,77.0,88,20,4.7,MT,1594674587
Jacmel,18.23,-72.53,91.4,59,20,11.41,HT,1594674588
Uyemskiy,64.47,40.85,59.0,87,40,2.24,RU,1594674588
Vyaz'ma,55.21,34.3,53.01,97,100,7.92,RU,1594674589
Estelle,29.85,-90.11,97.0,50,1,8.05,US,1594674403
Caravelas,-17.71,-39.25,72.68,86,0,4.7,BR,1594674589
Bima,-8.47,118.72,72.55,89,5,3.8,ID,1594674590
Fort-Shevchenko,44.51,50.26,81.16,61,0,2.68,KZ,1594674194
Algiers,36.75,3.04,75.2,88,40,11.41,DZ,1594674483
Makakilo City,21.35,-158.09,82.4,58,75,9.17,US,1594674235
Ust-Nera,64.57,143.2,66.96,70,100,7.05,RU,1594674591
Solginskiy,61.05,41.34,55.56,97,100,6.02,RU,1594674592
Russell,32.35,-85.2,91.4,49,1,9.17,US,1594674592
Cairns,-16.92,145.77,66.2,37,45,12.75,AU,1594674320
Kurunegala,7.49,80.36,80.6,100,75,4.7,LK,1594674593
Saint Anthony,45.02,-93.22,87.01,45,20,19.46,US,1594674593
San Miguel,13.48,-88.18,93.2,52,0,2.24,SV,1594674314
Paragominas,-2.97,-47.48,81.59,70,43,2.89,BR,1594674594
Robertsport,6.75,-11.37,76.98,86,100,15.73,LR,1594674594
Jiuquan,39.74,98.52,65.52,48,0,1.25,CN,1594674595
Mosquera,4.71,-74.23,62.6,59,40,10.29,CO,1594674385
Wanning,18.8,110.4,79.57,89,63,7.23,CN,1594674196
Borskoye,53.03,51.72,77.02,57,1,11.95,RU,1594674596
Salalah,17.02,54.09,82.4,94,90,3.36,OM,1594674290
Lorengau,-2.02,147.27,80.98,74,82,2.82,PG,1594674248
College,64.86,-147.8,60.8,77,90,4.7,US,1594674597
Fukuechō,32.69,128.84,75.13,86,100,22.68,JP,1594674597
Maraã,-1.83,-65.37,86.41,64,4,1.66,BR,1594674598
Vanavara,60.34,102.28,58.15,83,4,3.02,RU,1594674599
Uarini,-2.99,-65.11,87.8,70,20,3.36,BR,1594674600
Saint-Pierre,-21.34,55.48,68.0,72,0,5.82,RE,1594674600
Kensington,-33.92,151.22,59.0,87,75,35.57,AU,1594674600
Berlevåg,70.86,29.09,46.4,87,75,4.7,NO,1594674192
Dikson,73.51,80.55,39.33,98,100,14.0,RU,1594674133
Samarai,-10.62,150.67,78.48,89,96,13.2,PG,1594674560
Kautokeino,69.01,23.04,50.54,72,3,9.44,NO,1594674602
Santa Quitéria do Maranhão,-3.52,-42.55,79.45,71,97,1.61,BR,1594674602
Papetoai,-17.5,-149.87,80.6,74,75,18.34,PF,1594674603
Turan,16.07,108.22,78.8,88,20,2.24,VN,1594674263
Bohuslav,49.55,30.87,53.62,87,12,10.29,UA,1594674604
Manokwari,-0.87,134.08,79.23,72,100,4.72,ID,1594674604
Dubbo,-32.25,148.62,42.8,100,90,8.05,AU,1594674604
Brae,60.4,-1.35,53.6,93,98,8.05,GB,1594673951
Turukhansk,65.82,87.98,53.87,94,76,12.8,RU,1594674605
Tilichiki,60.47,166.1,51.64,93,99,5.68,RU,1594674258
Sirte,31.21,16.59,76.59,85,0,10.54,LY,1594674250
Derzhavīnsk,51.1,66.32,68.25,54,0,6.96,KZ,1594674234
Henderson,36.04,-114.98,107.6,12,1,17.22,US,1594674420
Los Llanos de Aridane,28.66,-17.92,71.6,78,90,17.22,ES,1594674487
Alihe,50.57,123.72,64.9,70,65,1.59,CN,1594674100
Monrovia,6.3,-10.8,77.0,94,75,4.7,LR,1594674596
Kachug,53.96,105.88,60.57,87,0,1.34,RU,1594674611
Mehamn,71.04,27.85,46.4,81,90,5.82,NO,1594674611
Sekoma,-24.4,23.88,46.63,43,0,7.43,BW,1594674612
Pangai,-19.8,-174.35,75.2,73,75,17.22,TO,1594674612
Kutum,14.2,24.67,86.29,26,74,2.51,SD,1594674195
Harbour Breton,47.48,-55.8,61.36,93,62,9.37,CA,1594674613
Geraldton,-28.77,114.6,64.4,82,75,18.34,AU,1594674257
Lianzhou,24.78,112.38,75.99,86,44,0.87,CN,1594674615
Cañita,9.21,-78.88,78.8,94,75,5.82,PA,1594674617
Lichinga,-13.31,35.24,52.68,89,0,4.23,MZ,1594674617
Tegul'det,57.31,88.17,58.19,92,84,3.38,RU,1594674617
Nikol'sk,53.72,46.07,72.09,79,100,7.67,RU,1594674618
Ust-Maya,60.42,134.53,67.91,88,99,0.76,RU,1594674618
Verkhoyansk,67.54,133.38,61.74,71,97,5.17,RU,1594674619
Carballo,43.21,-8.69,64.4,82,3,5.82,ES,1594674447
Coihueco,-36.62,-71.83,57.2,76,0,8.05,CL,1594674619
Mirny,62.54,113.96,55.4,100,20,4.47,RU,1594674620
Bukama,-9.2,25.85,73.08,32,0,1.9,CD,1594674620
West Wendover,40.74,-114.07,93.2,9,1,11.41,US,1594674621
Kirkwall,58.98,-2.96,54.0,93,85,23.04,GB,1594674622
Fort Dodge,42.5,-94.17,86.0,55,40,14.99,US,1594674623
Am Timan,11.03,20.28,73.94,85,88,6.33,TD,1594674623
Broken Hill,-31.95,141.43,37.4,93,0,2.24,AU,1594674624
Katobu,-4.94,122.53,74.7,88,18,7.27,ID,1594674624
Ubari,26.59,12.78,84.2,15,0,10.71,LY,1594674624
Zhangye,38.93,100.45,71.08,47,64,2.21,CN,1594674276
Gazimurskiy Zavod,51.55,118.33,61.09,88,97,2.19,RU,1594674625
Harper,4.38,-7.72,76.05,82,100,12.08,LR,1594674626
Nador,35.17,-2.93,75.2,88,0,3.36,MA,1594674626
Sulangan,11.14,123.72,84.18,72,100,4.85,PH,1594674223
Sakakah,29.97,40.21,93.2,13,0,11.41,SA,1594674627
Vélingara,13.15,-14.12,84.33,65,96,5.93,SN,1594674627
Sidi Ali,36.1,0.42,72.18,77,0,9.15,DZ,1594674282
Zabaykal'sk,49.63,117.32,66.27,80,100,2.93,RU,1594674628
Lagoa,39.05,-27.98,69.17,81,12,13.78,PT,1594674020
Anchorage,61.22,-149.9,64.99,45,20,9.17,US,1594674343
Sisimiut,66.94,-53.67,45.39,80,59,16.22,GL,1594674629
Barra do Garças,-15.89,-52.26,93.2,28,20,2.24,BR,1594674629
Bago,17.34,96.48,77.0,100,90,4.7,MM,1594674630
Smiltene,57.42,25.9,55.0,87,0,4.16,LV,1594674630
Kudahuvadhoo,2.67,72.89,84.2,69,44,6.51,MV,1594674630
La Ronge,55.1,-105.28,68.0,52,75,17.22,CA,1594674631
São José da Coroa Grande,-8.9,-35.15,75.7,79,6,5.14,BR,1594674631
Guadalajara,20.67,-103.33,88.0,37,40,2.8,MX,1594674589
Poya,-21.35,165.15,69.21,73,99,7.05,NC,1594674632
Kloulklubed,7.04,134.26,75.2,94,40,4.7,PW,1594674270
Sur,22.57,59.53,83.53,71,0,14.81,OM,1594674037
Nhulunbuy,-12.23,136.77,73.4,64,95,13.87,AU,1594674633
Zliten,32.47,14.57,75.63,83,0,5.17,LY,1594674432
Bonnyville,54.27,-110.73,57.2,93,90,12.75,CA,1594674634
Manggar,-2.88,108.27,80.87,84,100,11.9,ID,1594674634
